
**************************************************************
 Geant4 version Name: geant4-10-07-patch-04    (9-September-2022)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

...DetectorConstruction...
...StackingAction...
Water G4MaterialPropertiesTable
0: RINDEX
1.127e-06   1.32462
1.158e-06   1.32507
1.19e-06   1.32551
1.224e-06   1.32595
1.26e-06   1.32639
1.298e-06   1.32684
1.339e-06   1.32728
1.383e-06   1.32773
1.429e-06   1.32819
1.478e-06   1.32867
1.531e-06   1.32916
1.588e-06   1.32967
1.65e-06   1.3302
1.716e-06   1.33077
1.788e-06   1.33138
1.866e-06   1.33204
1.951e-06   1.33277
2.044e-06   1.33357
2.147e-06   1.33446
2.261e-06   1.33548
2.387e-06   1.33665
2.529e-06   1.33802
2.688e-06   1.33964
2.868e-06   1.3416
3.075e-06   1.34402
3.313e-06   1.34706
3.592e-06   1.35101
3.922e-06   1.35628
4.319e-06   1.36366
4.804e-06   1.37457
5.413e-06   1.39219
6.199e-06   1.42517
9: GROUPVEL
1.127e-06   223.529
1.1425e-06   223.491
1.174e-06   223.457
1.207e-06   223.488
1.242e-06   223.493
1.279e-06   223.475
1.3185e-06   223.493
1.361e-06   223.478
1.406e-06   223.384
1.4535e-06   223.314
1.5045e-06   223.258
1.5595e-06   223.164
1.619e-06   223.068
1.683e-06   222.893
1.752e-06   222.741
1.827e-06   222.533
1.9085e-06   222.293
1.9975e-06   222.01
2.0955e-06   221.698
2.204e-06   221.307
2.324e-06   220.815
2.458e-06   220.272
2.6085e-06   219.555
2.778e-06   218.688
2.9715e-06   217.64
3.194e-06   216.242
3.4525e-06   214.476
3.757e-06   212.064
4.1205e-06   208.707
4.5615e-06   203.709
5.1085e-06   195.81
6.199e-06   179.688
10: MIEHG
1.56962e-06   1.67024e+08
1.58974e-06   1.58727e+08
1.61039e-06   1.50742e+08
1.63157e-06   1.43062e+08
1.65333e-06   1.3568e+08
1.67567e-06   1.28587e+08
1.69863e-06   1.21776e+08
1.72222e-06   1.1524e+08
1.74647e-06   1.0897e+08
1.77142e-06   1.02959e+08
1.7971e-06   9.72004e+07
1.82352e-06   9.16869e+07
1.85074e-06   8.64113e+07
1.87878e-06   8.13668e+07
1.90769e-06   7.65464e+07
1.93749e-06   7.19435e+07
1.96825e-06   6.75513e+07
1.99999e-06   6.33634e+07
2.03278e-06   5.93732e+07
2.06666e-06   5.55746e+07
2.10169e-06   5.19612e+07
2.13793e-06   4.8527e+07
2.17543e-06   4.52659e+07
2.21428e-06   4.21719e+07
2.25454e-06   3.92394e+07
2.29629e-06   3.64625e+07
2.33962e-06   3.38357e+07
2.38461e-06   3.13534e+07
2.43137e-06   2.90103e+07
2.47999e-06   2.6801e+07
2.53061e-06   2.47204e+07
2.58333e-06   2.27634e+07
2.63829e-06   2.09249e+07
2.69565e-06   1.92001e+07
2.75555e-06   1.75842e+07
2.81817e-06   1.60724e+07
2.88371e-06   1.46604e+07
2.95237e-06   1.33435e+07
3.02438e-06   1.21173e+07
3.09999e-06   1.09777e+07
3.17948e-06   9.92042e+06
3.26315e-06   8.94141e+06
3.35134e-06   8.03671e+06
3.44444e-06   7.20247e+06
3.54285e-06   6.43493e+06
3.64705e-06   5.73043e+06
3.75757e-06   5.08542e+06
3.87499e-06   4.49647e+06
3.99999e-06   3.96021e+06
4.13332e-06   3.47341e+06
4.27585e-06   3.03294e+06
4.42856e-06   2.63575e+06
4.59258e-06   2.27891e+06
4.76922e-06   1.95959e+06
4.95999e-06   1.67506e+06
5.16665e-06   1.42271e+06
5.39129e-06   1.2e+06
5.63635e-06   1.00453e+06
5.90475e-06   833967
6.19998e-06   686106
16: ABSLENGTH
1.127e-06   3448
1.158e-06   4082
1.19e-06   6329
1.224e-06   9174
1.26e-06   12346
1.298e-06   13889
1.339e-06   15152
1.383e-06   17241
1.429e-06   18868
1.478e-06   20000
1.531e-06   26316
1.588e-06   35714
1.65e-06   45455
1.716e-06   47619
1.788e-06   52632
1.866e-06   52632
1.951e-06   55556
2.044e-06   52632
2.147e-06   52632
2.261e-06   47619
2.387e-06   45455
2.529e-06   41667
2.688e-06   37037
2.868e-06   33333
3.075e-06   30000
3.313e-06   28500
3.592e-06   27000
3.922e-06   24500
4.319e-06   22000
4.804e-06   19500
5.413e-06   17500
6.199e-06   14500
7: MIEHG_FORWARD
0.99
8: MIEHG_BACKWARD
0.99
9: MIEHG_FORWARD_RATIO
0.8
0: RINDEX
1.127e-06   2.41659
1.158e-06   2.41851
1.19e-06   2.42055
1.224e-06   2.42278
1.26e-06   2.42523
1.298e-06   2.42789
1.339e-06   2.43087
1.383e-06   2.43419
1.429e-06   2.43779
1.478e-06   2.44178
1.531e-06   2.44628
1.588e-06   2.45133
1.65e-06   2.45708
1.716e-06   2.4635
1.788e-06   2.47088
1.866e-06   2.47931
1.951e-06   2.48904
2.044e-06   2.50036
2.147e-06   2.51377
2.261e-06   2.52971
2.387e-06   2.54878
2.529e-06   2.57224
2.688e-06   2.60117
2.868e-06   2.63772
3.075e-06   2.68538
3.313e-06   2.74887
3.592e-06   2.83773
3.922e-06   2.96889
4.319e-06   3.18003
4.804e-06   3.57122
5.413e-06   4.56502
6.1e-06   12.3246
9: GROUPVEL
1.127e-06   120.534
1.1425e-06   120.487
1.174e-06   120.19
1.207e-06   119.869
1.242e-06   119.52
1.279e-06   119.139
1.3185e-06   118.72
1.361e-06   118.255
1.406e-06   117.747
1.4535e-06   117.192
1.5045e-06   116.575
1.5595e-06   115.886
1.619e-06   115.112
1.683e-06   114.246
1.752e-06   113.275
1.827e-06   112.175
1.9085e-06   110.926
1.9975e-06   109.499
2.0955e-06   107.852
2.204e-06   105.935
2.324e-06   103.701
2.458e-06   101.065
2.6085e-06   97.9299
2.778e-06   94.1779
2.9715e-06   89.6131
3.194e-06   84.0037
3.4525e-06   77.0215
3.757e-06   68.2039
4.1205e-06   56.9485
4.5615e-06   42.5154
5.1085e-06   24.1874
6.1e-06   3.88001
Checking overlaps for volume wcdThickness (G4Cons) ... OK! 
Checking overlaps for volume wcdinferior (G4Tubs) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume wcdinferior:0 (G4Tubs)
          with wcdThickness:0 (G4Cons) volume's
          local point (84.0503,-277.553,-369.431), overlapping by at least: 113.083 um 
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume wcdsuperior (G4Tubs) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume wcdsuperior:0 (G4Tubs)
          with wcdThickness:0 (G4Cons) volume's
          local point (-214.778,382.866,369), overlapping by at least: 192.986 um 
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

Checking overlaps for volume Tank (G4Cons) ... 
-------- WWWW ------- G4Exception-START -------- WWWW -------
*** G4Exception : GeomVol1002
      issued by : G4PVPlacement::CheckOverlaps()
Overlap with volume already placed !
          Overlap is detected for volume Tank:0 (G4Cons)
          with wcdinferior:0 (G4Tubs) volume's
          local point (168.501,-152.845,0), overlapping by at least: 1 mm 
NOTE: Reached maximum fixed number -1- of overlaps reports for this volume !
*** This is just a warning message. ***
-------- WWWW -------- G4Exception-END --------- WWWW -------

G4OpticalSurface: data file /home/josue/Geant4/geant4-v10.7.4-install/share/Geant4-10.7.4/data/RealSurface2.2/GroundTyvek.z successfully read in.
LUT - data file: GroundTyvek.z read in! 
Colloid Surface G4MaterialPropertiesTable
0: RINDEX
1e-06   1.5
2e-06   1.5
2.5e-06   1.5
3e-06   1.5
3.5e-06   1.5
4e-06   1.5
4.5e-06   1.5
5e-06   1.5
5.5e-06   1.5
6e-06   1.5
1: REFLECTIVITY
1e-06   0.8
2e-06   0.8
2.5e-06   0.8
3e-06   0.8
3.5e-06   0.8
4e-06   0.8
4.5e-06   0.8
5e-06   0.8
5.5e-06   0.8
6e-06   0.8
6: SPECULARLOBECONSTANT
1e-06   0.05
2e-06   0.05
2.5e-06   0.05
3e-06   0.05
3.5e-06   0.05
4e-06   0.05
4.5e-06   0.05
